combination,loss,epoch
"[16, 2, 16, [16], 'tanh']",0.46216789095018684,500
"[16, 2, 16, [16], 'sigmoid']",2.1895077863964105,7
"[16, 2, 16, [32], 'tanh']",0.33363631525655135,500
"[16, 2, 16, [32], 'sigmoid']",2.2359479685817445,9
"[16, 2, 16, [8, 4], 'tanh']",1.116011877157341,26
"[16, 2, 16, [8, 4], 'sigmoid']",0.7655174458751793,25
"[16, 2, 16, [16, 8], 'tanh']",0.9199010647291315,82
"[16, 2, 16, [16, 8], 'sigmoid']",0.4288301544599677,500
"[16, 2, 32, [16], 'tanh']",0.2925097592513223,500
"[16, 2, 32, [16], 'sigmoid']",2.4742529466372734,13
"[16, 2, 32, [32], 'tanh']",0.4007711464484291,35
"[16, 2, 32, [32], 'sigmoid']",0.6023713550158003,9
"[16, 2, 32, [8, 4], 'tanh']",0.366263524405852,390
"[16, 2, 32, [8, 4], 'sigmoid']",1.8168351255770148,11
"[16, 2, 32, [16, 8], 'tanh']",0.6322887491764325,29
"[16, 2, 32, [16, 8], 'sigmoid']",0.6777102190590514,11
"[16, 4, 16, [16], 'tanh']",1.0768947478912074,24
"[16, 4, 16, [16], 'sigmoid']",0.31321344547694047,500
"[16, 4, 16, [32], 'tanh']",0.3164028086685804,500
"[16, 4, 16, [32], 'sigmoid']",2.225028746275261,8
"[16, 4, 16, [8, 4], 'tanh']",0.8933257680195705,10
"[16, 4, 16, [8, 4], 'sigmoid']",1.5799480986796706,10
"[16, 4, 16, [16, 8], 'tanh']",0.40409533473500486,500
"[16, 4, 16, [16, 8], 'sigmoid']",1.732076004683914,16
"[16, 4, 32, [16], 'tanh']",0.5428218540034729,12
"[16, 4, 32, [16], 'sigmoid']",2.2010565326207736,12
"[16, 4, 32, [32], 'tanh']",0.42788540317942353,65
"[16, 4, 32, [32], 'sigmoid']",1.4478562600304508,7
"[16, 4, 32, [8, 4], 'tanh']",0.41225973562291407,462
"[16, 4, 32, [8, 4], 'sigmoid']",1.9221569142961907,15
"[16, 4, 32, [16, 8], 'tanh']",0.36250094189706117,404
"[16, 4, 32, [16, 8], 'sigmoid']",1.5913550625759585,8
